hospital_name,collection_week,fips_code,hospitalization_percentage,hospitalization_2020-12-15,target_date
FREDERICK HEALTH HOSPITAL,12/4/20,24021,1,12.91552836,1/9/21
GARRETT COUNTY MEMORIAL HOSPITAL,12/4/20,24023,1,2.185107866,1/9/21
UNIVERSITY OF MD HARFORD MEMORIAL HOSPITAL,12/4/20,24025,0.222047244,1.644585977,1/9/21
UMD UPPER CHESAPEAKE MEDICAL CENTER,12/4/20,24025,0.777952756,5.761882785,1/9/21
HOWARD COUNTY GENERAL HOSPITAL,12/4/20,24027,1,10.39587415,1/9/21
UMD SHORE MEDICAL CTR AT CHESTERTOWN,12/4/20,24029,1,0.701822291,1/9/21
HOLY CROSS HOSPITAL,12/4/20,24031,0.354497354,14.88676299,1/9/21
MEDSTAR MONTGOMERY MEDICAL CENTER,12/4/20,24031,0.152218152,6.392249549,1/9/21
SUBURBAN HOSPITAL,12/4/20,24031,0.133089133,5.588945462,1/9/21
ADVENTIST HEALTHCARE SHADY GROVE MEDICAL CENTER,12/4/20,24031,0.266992267,11.21207408,1/9/21
HOLY CROSS GERMANTOWN HOSPITAL,12/4/20,24031,0.093203093,3.913970981,1/9/21
UMD PRINCE GEORGE'S HOSPITAL CTR,12/4/20,24033,0.283756684,11.39500158,1/9/21
ADVENTIST HEALTHCARE WHITE OAK MEDICAL CENTER,12/4/20,24033,0.344251337,13.82432465,1/9/21
MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,12/4/20,24033,0.155748663,6.254500279,1/9/21
DOCTORS'  COMMUNITY HOSPITAL,12/4/20,24033,0.174131016,6.992692371,1/9/21
ADVENTIST HEALTHCARE FORT WASHINGTON MEDICAL CTR,12/4/20,24033,0.042112299,1.691130977,1/9/21
MEDSTAR SAINT MARY'S HOSPITAL,12/4/20,24037,1,3.777927688,1/9/21
UMD SHORE MEDICAL CENTER AT EASTON,12/4/20,24041,1,1.0239556,1/9/21
MERITUS MEDICAL CENTER,12/4/20,24043,1,9.649584599,1/9/21
"TIDALHEALTH PENINSULA REGIONAL, INC",12/4/20,24045,1,3.385392784,1/9/21
ATLANTIC GENERAL HOSPITAL,12/4/20,24047,1,1.661975865,1/9/21
SAINT AGNES HOSPITAL,12/4/20,24510,0.083931289,1.934179878,1/9/21
UNIVERSITY OF MARYLAND MEDICAL CENTER,12/4/20,24510,0.144161774,3.322179427,1/9/21
SINAI HOSPITAL OF BALTIMORE,12/4/20,24510,0.157860404,3.637861635,1/9/21
"GRACE MEDICAL CENTER, INC",12/4/20,24510,0.004348771,0.100216574,1/9/21
MEDSTAR GOOD SAMARITAN HOSPITAL,12/4/20,24510,0.099369428,2.289948715,1/9/21
JOHNS HOPKINS BAYVIEW MEDICAL CENTER,12/4/20,24510,0.077408132,1.783855017,1/9/21
BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,12/4/20,24510,0.056534029,1.302815462,1/9/21
MEDSTAR UNION MEMORIAL HOSPITAL,12/4/20,24510,0.09762992,2.249862086,1/9/21
"JOHNS HOPKINS HOSPITAL, THE",12/4/20,24510,0.135029354,3.111724622,1/9/21
MEDSTAR HARBOR HOSPITAL,12/4/20,24510,0.067405958,1.553356897,1/9/21
UNIVERSITY OF MD MEDICAL CENTER MIDTOWN CAMPUS,12/4/20,24510,0.038486628,0.88691668,1/9/21
MERCY MEDICAL CENTER INC,12/4/20,24510,0.037834312,0.871884194,1/9/21
